Structure params after remove low params: 
[0.0, 0.10046325623989105, 0.11856719106435776, 0.0, 0.0, 0.07626225799322128, 0.10721740871667862, 0.0, 0.10200675576925278, 0.10506837069988251, 0.0, 0.0, 0.0, 0.11729712784290314, 0.08653143793344498, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13296259939670563, 0.0, 0.13026736676692963, 0.12372947484254837, 0.0, 0.0, 0.09453333914279938, 0.10181329399347305, 0.13338717818260193, 0.0, 0.0, 0.1260647028684616, 0.11955355107784271, 0.1235814243555069, 0.10721428692340851, 0.13726773858070374, 0.13231875002384186, 0.0, 0.0, 0.08280453085899353, 0.1278873085975647, 0.0, 0.11155562102794647, 0.0, 0.13748860359191895, 0.0, 0.08090461790561676, 0.08638989925384521, 0.08261586725711823, 0.0, 0.1298535168170929, 0.1211729571223259, 0.12417814135551453, 0.0, 0.09932000935077667, 0.1266627013683319, 0.0, 0.13265188038349152, 0.13031117618083954, 0.0, 0.12079692631959915, 0.11309829354286194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10154961049556732, 0.10838012397289276]
[0.0, 0.0, 0.08364980667829514, 0.13773846626281738, 0.1093733161687851, 0.0, 0.13374808430671692, 0.0, 0.0, 0.0, 0.1118760034441948, 0.0, 0.1320917159318924, 0.0, 0.08478707820177078, 0.0, 0.0, 0.0, 0.1367516964673996, 0.0, 0.0, 0.11129902303218842, 0.0, 0.10941438376903534, 0.09172113984823227, 0.0, 0.0, 0.1118474006652832, 0.0, 0.0, 0.0, 0.0, 0.09033683687448502, 0.13493676483631134, 0.10864884406328201, 0.0, 0.12581169605255127, 0.0, 0.13669992983341217, 0.1308719962835312, 0.09600990265607834, 0.0, 0.0, 0.12107235938310623, 0.11443500965833664, 0.10992574691772461, 0.0, 0.12426477670669556, 0.0, 0.0, 0.13536205887794495, 0.08559590578079224, 0.0, 0.0, 0.10283908247947693, 0.1292647272348404, 0.0, 0.0, 0.12093832343816757, 0.0, 0.0, 0.0888238474726677, 0.11679165065288544, 0.09698586165904999, 0.1364845186471939, 0.0, 0.0, 0.0915401354432106, 0.0, 0.13014675676822662, 0.13656151294708252]
[0.0, 0.10385537147521973, 0.1072462648153305, 0.12342562526464462, 0.0, 0.09193389117717743, 0.0, 0.0, 0.11521156132221222, 0.0, 0.08001723140478134, 0.0, 0.0, 0.0, 0.0, 0.12958677113056183, 0.0, 0.0, 0.0, 0.0, 0.13445357978343964, 0.0, 0.0, 0.10074041038751602, 0.0, 0.1385176181793213, 0.0, 0.09657684713602066, 0.0, 0.11974815279245377, 0.1002364456653595, 0.13800905644893646, 0.12128763645887375, 0.13489919900894165, 0.0, 0.0, 0.1308121532201767, 0.10015857219696045, 0.12261620163917542, 0.08117985725402832, 0.0, 0.0, 0.13228876888751984, 0.0, 0.0, 0.10801234841346741, 0.10979832708835602, 0.0, 0.0, 0.11118578165769577, 0.081464983522892, 0.12003543227910995, 0.09147053211927414, 0.11130711436271667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09460146725177765, 0.0, 0.12259820848703384, 0.0, 0.13515473902225494, 0.12306175380945206, 0.0976218730211258, 0.13453362882137299, 0.0, 0.0, 0.1007360965013504, 0.0]
[0.10109854489564896, 0.11903755366802216, 0.0, 0.0, 0.0, 0.0, 0.12437120825052261, 0.0, 0.0, 0.12545186281204224, 0.0, 0.12759874761104584, 0.11716870218515396, 0.0, 0.0, 0.0, 0.08815371990203857, 0.10300006717443466, 0.1098124235868454, 0.13761518895626068, 0.11923077702522278, 0.0, 0.0, 0.0, 0.12205827236175537, 0.0, 0.10035228729248047, 0.10382582247257233, 0.0, 0.08471658825874329, 0.12181531637907028, 0.1359092742204666, 0.10214156657457352, 0.0, 0.08829673379659653, 0.101858951151371, 0.0, 0.10548151284456253, 0.0, 0.0, 0.1176338866353035, 0.0, 0.11030854284763336, 0.0, 0.0, 0.0890892744064331, 0.10058361291885376, 0.13794264197349548, 0.0, 0.0, 0.0, 0.09143192321062088, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11118241399526596, 0.0, 0.0, 0.12180499732494354, 0.11733240634202957, 0.0, 0.0, 0.0, 0.0, 0.10594472289085388, 0.0, 0.0, 0.0]
[0.07899656146764755, 0.1159568503499031, 0.0, 0.0993504449725151, 0.10503965616226196, 0.08175421506166458, 0.12233682721853256, 0.13067768514156342, 0.08715943992137909, 0.10292640328407288, 0.0, 0.0, 0.13684654235839844, 0.12329573929309845, 0.0, 0.0, 0.0, 0.09442920982837677, 0.0, 0.10350426286458969, 0.12801337242126465, 0.13189494609832764, 0.08589642494916916, 0.0, 0.12583358585834503, 0.13217803835868835, 0.0, 0.1327158808708191, 0.0, 0.12992949783802032, 0.1137905940413475, 0.12390401214361191, 0.0, 0.11633701622486115, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1274804174900055, 0.0, 0.0, 0.0, 0.0, 0.1252559870481491, 0.11903513967990875, 0.09449581056833267, 0.0, 0.0, 0.09679646790027618, 0.0, 0.0, 0.0, 0.12200197577476501, 0.0, 0.13621415197849274, 0.10791299492120743, 0.0, 0.09943673014640808, 0.0, 0.08155689388513565, 0.12798544764518738, 0.11240465939044952, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11950401216745377, 0.0, 0.1072835698723793]
[0.09582168608903885, 0.12661056220531464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10848525166511536, 0.0, 0.10856589674949646, 0.12872612476348877, 0.0, 0.1122366189956665, 0.11298462748527527, 0.0, 0.12448000907897949, 0.10898975282907486, 0.0, 0.121207594871521, 0.1282918006181717, 0.09155257791280746, 0.0, 0.0, 0.13866788148880005, 0.0, 0.0, 0.11213550716638565, 0.10476773232221603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1340707242488861, 0.08669360727071762, 0.0, 0.0, 0.12585563957691193, 0.0, 0.12220578640699387, 0.0, 0.0, 0.11549333482980728, 0.0, 0.12128059566020966, 0.0, 0.1295020878314972, 0.0, 0.11752311140298843, 0.11283169686794281, 0.0, 0.10836445540189743, 0.11269044131040573, 0.1170235425233841, 0.12924787402153015, 0.0, 0.10393615067005157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1263183355331421, 0.09659573435783386, 0.12086836993694305, 0.0, 0.1037902906537056]
[0.0, 0.0, 0.09311303496360779, 0.0, 0.1129826232790947, 0.11039707064628601, 0.0, 0.13232722878456116, 0.12118058651685715, 0.0, 0.12182669341564178, 0.1311577409505844, 0.11852703988552094, 0.0, 0.1317804455757141, 0.0, 0.0, 0.0, 0.13525161147117615, 0.12534074485301971, 0.08712585270404816, 0.08458703011274338, 0.0, 0.09869624674320221, 0.12039152532815933, 0.0, 0.12674281001091003, 0.1281048059463501, 0.13203297555446625, 0.0, 0.0, 0.0, 0.12745286524295807, 0.09036723524332047, 0.0, 0.0, 0.0, 0.1259133517742157, 0.1271597445011139, 0.0, 0.0, 0.12127630412578583, 0.11905020475387573, 0.10671505331993103, 0.0, 0.0, 0.10921092331409454, 0.0, 0.0, 0.0, 0.12035590410232544, 0.13653144240379333, 0.11389552801847458, 0.1267581582069397, 0.0, 0.0, 0.11647292971611023, 0.0, 0.13118846714496613, 0.09684240072965622, 0.13497798144817352, 0.12839891016483307, 0.0, 0.0, 0.12030202150344849, 0.10692739486694336, 0.0, 0.08603796362876892, 0.12889601290225983, 0.0, 0.0992688536643982]
[0.0844893828034401, 0.13465280830860138, 0.11897902935743332, 0.0, 0.0, 0.1307467818260193, 0.0, 0.0, 0.0, 0.0, 0.12903006374835968, 0.10652235150337219, 0.1079396903514862, 0.0, 0.0, 0.0, 0.11128029972314835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11048349738121033, 0.10905957967042923, 0.0, 0.13560934364795685, 0.0, 0.0, 0.0, 0.11566006392240524, 0.08142106980085373, 0.1173069104552269, 0.0, 0.11005285382270813, 0.0, 0.0, 0.13095378875732422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13075825572013855, 0.0, 0.13826777040958405, 0.1315881311893463, 0.0, 0.11087975651025772, 0.11855108290910721, 0.09956221282482147, 0.12963886559009552, 0.1192886009812355, 0.0, 0.0, 0.09837930649518967, 0.10656089335680008, 0.0, 0.12962692975997925, 0.11912000179290771, 0.12102203071117401, 0.09979511052370071, 0.0, 0.0, 0.13053151965141296, 0.10745025426149368, 0.10882146656513214, 0.10685285180807114, 0.11944999545812607]
[0.0, 0.0, 0.09740505367517471, 0.0, 0.13834980130195618, 0.09419995546340942, 0.10238441079854965, 0.0, 0.0, 0.10616210103034973, 0.10012535750865936, 0.0, 0.10841989517211914, 0.0, 0.1245657429099083, 0.12455686926841736, 0.0, 0.12378943711519241, 0.0, 0.0, 0.12677592039108276, 0.0, 0.13835807144641876, 0.10254339873790741, 0.11278385668992996, 0.0, 0.0, 0.0, 0.1185508519411087, 0.11061716824769974, 0.1358550786972046, 0.10547135770320892, 0.12219584733247757, 0.11244478821754456, 0.12496436387300491, 0.0, 0.1334245651960373, 0.0, 0.09543427079916, 0.1095268502831459, 0.11885164678096771, 0.11393020302057266, 0.0, 0.12281312793493271, 0.1110837310552597, 0.09091149270534515, 0.0, 0.0, 0.12624603509902954, 0.11204607039690018, 0.0, 0.0, 0.11962492763996124, 0.11881951242685318, 0.0, 0.1065608486533165, 0.1278497874736786, 0.10800935328006744, 0.0, 0.13174200057983398, 0.0, 0.13364596664905548, 0.08110025525093079, 0.12391345947980881, 0.10381848365068436, 0.11218039691448212, 0.0, 0.13515298068523407, 0.0, 0.12100327014923096, 0.08877070993185043]
[0.12723127007484436, 0.1253143846988678, 0.13828366994857788, 0.1149812862277031, 0.10077986866235733, 0.0, 0.1259087175130844, 0.10053663700819016, 0.0, 0.0, 0.12180209904909134, 0.0838184729218483, 0.1276460736989975, 0.0, 0.0, 0.0, 0.0, 0.08626072853803635, 0.1114550232887268, 0.0, 0.08866944164037704, 0.12027102708816528, 0.0, 0.0, 0.07779674977064133, 0.0834956020116806, 0.11030276119709015, 0.12897826731204987, 0.0, 0.0, 0.0, 0.0, 0.13852393627166748, 0.0, 0.0, 0.0, 0.0851428285241127, 0.0, 0.0, 0.13693411648273468, 0.0, 0.12403684854507446, 0.0, 0.1055062860250473, 0.0969252809882164, 0.10025744140148163, 0.128763809800148, 0.11157022416591644, 0.13785047829151154, 0.1006903201341629, 0.12070423364639282, 0.0, 0.0, 0.11483951658010483, 0.13267681002616882, 0.0, 0.0, 0.09963550418615341, 0.10450391471385956, 0.0, 0.0, 0.0, 0.0, 0.11378595232963562, 0.1372177004814148, 0.10167806595563889, 0.0, 0.0, 0.08446885645389557, 0.0, 0.0]
[0.0, 0.0, 0.1012907400727272, 0.0, 0.0916711613535881, 0.0, 0.0, 0.0, 0.1109510213136673, 0.13393498957157135, 0.13006693124771118, 0.1141865998506546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08882728219032288, 0.0, 0.0, 0.0, 0.09823881834745407, 0.0, 0.0, 0.13816727697849274, 0.12721459567546844, 0.1283477395772934, 0.09492196887731552, 0.0, 0.08695701509714127, 0.07899291813373566, 0.08770062774419785, 0.11789003759622574, 0.0, 0.0, 0.0, 0.0, 0.09888572245836258, 0.0, 0.0, 0.13720569014549255, 0.12306487560272217, 0.0, 0.09930083155632019, 0.10270900279283524, 0.0, 0.0, 0.0, 0.13574188947677612, 0.12841986119747162, 0.1134658232331276, 0.10112527012825012, 0.11264989525079727, 0.0, 0.0, 0.09107339382171631, 0.0, 0.0, 0.12510786950588226, 0.13768650591373444, 0.0, 0.0, 0.0, 0.0, 0.11228515952825546, 0.0, 0.13037626445293427, 0.0, 0.1367933601140976, 0.0, 0.09693819284439087]
[0.1306716650724411, 0.08513012528419495, 0.10254506766796112, 0.0, 0.0, 0.11615871638059616, 0.08843360841274261, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12823991477489471, 0.09239644557237625, 0.0, 0.0, 0.0, 0.12508364021778107, 0.13081371784210205, 0.0, 0.0, 0.0, 0.0, 0.1295526772737503, 0.0, 0.0, 0.0, 0.12982827425003052, 0.0, 0.10949499905109406, 0.10913850367069244, 0.11812607944011688, 0.11892299354076385, 0.0, 0.07715970277786255, 0.0, 0.0, 0.1080896407365799, 0.09980849921703339, 0.0, 0.10032165795564651, 0.11761512607336044, 0.0, 0.13301682472229004, 0.0, 0.07987044751644135, 0.12858474254608154, 0.1345428228378296, 0.0, 0.0, 0.08337096869945526, 0.09439164400100708, 0.0, 0.0, 0.0, 0.12712323665618896, 0.0, 0.123936228454113, 0.13296887278556824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12620258331298828, 0.1329057812690735, 0.0]
[0.10897819697856903, 0.10016001760959625, 0.123678058385849, 0.0, 0.0, 0.0, 0.13298840820789337, 0.13815730810165405, 0.11337853968143463, 0.0, 0.12255983799695969, 0.12820327281951904, 0.10670502483844757, 0.12503130733966827, 0.0, 0.11757136881351471, 0.1178794726729393, 0.12427730858325958, 0.0, 0.12135838717222214, 0.13843758404254913, 0.12832586467266083, 0.0, 0.1372186690568924, 0.1176922470331192, 0.0, 0.1067468449473381, 0.0, 0.11164379864931107, 0.13276062905788422, 0.0, 0.13303260505199432, 0.0, 0.0, 0.0, 0.0, 0.12311926484107971, 0.12750238180160522, 0.0, 0.0, 0.0, 0.12080026417970657, 0.0, 0.0, 0.11325272917747498, 0.0, 0.0, 0.11817073822021484, 0.12956790626049042, 0.10789737850427628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10947508364915848, 0.11672739684581757, 0.0, 0.1375216245651245, 0.0, 0.0, 0.11728455871343613, 0.11740070581436157, 0.11022866517305374, 0.1237507089972496, 0.1051686555147171, 0.11568349599838257, 0.13338662683963776, 0.12802325189113617]
[0.10662823915481567, 0.0, 0.0, 0.0, 0.0, 0.10926919430494308, 0.0, 0.08902058750391006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09123101085424423, 0.12511800229549408, 0.12009745091199875, 0.0, 0.12220606952905655, 0.0, 0.7285463809967041, 0.08481622487306595, 0.0, 0.0, 0.0, 0.13300393521785736, 0.0, 0.12469778954982758, 0.0, 0.11025909334421158, 0.0, 0.0, 0.128867968916893, 0.11937905848026276, 0.0, 0.13299018144607544, 0.13819646835327148, 0.0984964594244957, 0.1091720461845398, 0.1239626482129097, 0.0, 0.0, 0.0, 0.0, 0.1290803998708725, 0.10335893929004669, 0.13149425387382507, 0.12991823256015778, 0.08408022671937943, 0.0, 0.0, 0.09364527463912964, 0.0, 0.0, 0.1155644878745079, 0.0, 0.10434527695178986, 0.0873371958732605, 0.09202216565608978, 0.113157719373703, 0.10725906491279602, 0.09805386513471603, 0.09941555559635162, 0.10114260017871857, 0.09829072654247284, 0.09421905875205994, 0.0, 0.10974620282649994, 0.0794835165143013, 0.12114766985177994, 0.08114809542894363, 0.13196350634098053]
[0.0, 0.0, 0.12894278764724731, 0.0, 0.0, 0.11029598861932755, 0.0, 0.0, 0.11728451400995255, 0.0, 0.0, 0.0, 0.086668461561203, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09774697571992874, 0.0, 0.0, 0.0, 0.10792435705661774, 0.0, 0.13583019375801086, 0.09216174483299255, 0.0, 0.10132597386837006, 0.0, 0.12098167836666107, 0.0, 0.11460328847169876, 0.0, 0.0, 0.0, 0.11134130507707596, 0.11589282006025314, 0.0, 0.11373261362314224, 0.0, 0.0, 0.0, 0.11165335774421692, 0.12870605289936066, 0.0, 0.0, 0.09855238348245621, 0.0, 0.0, 0.12583962082862854, 0.08155128359794617, 0.0, 0.13246820867061615, 0.08831164985895157, 0.0, 0.0, 0.0768275335431099, 0.0919080600142479, 0.0, 0.10387985408306122, 0.08880973607301712, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10330513119697571]
[0.12652795016765594, 0.0, 0.0, 0.0938270315527916, 0.0, 0.13369549810886383, 0.0, 0.11647350341081619, 0.08687888085842133, 0.13857556879520416, 0.10884993523359299, 0.12246041744947433, 0.0, 0.08557209372520447, 0.0, 0.13027015328407288, 0.10639641433954239, 0.0, 0.13718649744987488, 0.0, 0.0, 0.1070685014128685, 0.13524211943149567, 0.12047123908996582, 0.0, 0.0, 0.0, 0.09838644415140152, 0.12326115369796753, 0.0, 0.1324320286512375, 0.11043873429298401, 0.0, 0.0, 0.12171114981174469, 0.0, 0.0, 0.0, 0.1276247650384903, 0.12359875440597534, 0.11439760774374008, 0.09842599928379059, 0.11677227169275284, 0.12731270492076874, 0.1301104575395584, 0.12193679809570312, 0.0, 0.11638939380645752, 0.0, 0.1328107714653015, 0.10984126478433609, 0.13656872510910034, 0.1244991272687912, 0.10082796961069107, 0.11677999794483185, 0.0, 0.0, 0.0, 0.0, 0.10972123593091965, 0.11063416302204132, 0.1250436156988144, 0.13533122837543488, 0.1060071736574173, 0.12213882803916931, 0.1312871128320694, 0.12922701239585876, 0.0, 0.0, 0.0, 0.0]
