Structure params after remove low params: 
[0.12402095645666122, 0.12164237350225449, 0.12855619192123413, 0.13190872967243195, 0.0, 0.10274109989404678, 0.0, 0.10707926005125046, 0.11308619379997253, 0.1206132173538208, 0.0, 0.10536780208349228, 0.0, 0.11794335395097733, 0.11150942742824554, 0.13419422507286072, 0.0, 0.10331744700670242, 0.0, 0.10467040538787842, 0.11705390363931656, 0.13861635327339172, 0.09684114903211594, 0.0, 0.12819904088974, 0.0, 0.0, 0.0, 0.12209850549697876, 0.0, 0.12109626829624176, 0.0, 0.09285828471183777, 0.0, 0.13606616854667664, 0.0, 0.0, 0.09871059656143188, 0.0, 0.12673307955265045, 0.12882985174655914, 0.0, 0.0, 0.0, 0.13664871454238892, 0.0, 0.0, 0.13261565566062927, 0.0, 0.0, 0.12640675902366638, 0.0, 0.13036593794822693, 0.13537754118442535, 0.1187620759010315, 0.13255135715007782, 0.10914411395788193, 0.0, 0.0, 0.0, 0.11336559802293777, 0.09970593452453613, 0.10089527070522308, 0.0, 0.13045847415924072, 0.0, 0.1076127365231514, 0.1047779992222786, 0.0, 0.0, 0.0]
[0.12588055431842804, 0.0, 0.13811439275741577, 0.09655929356813431, 0.0, 0.0, 0.0, 0.13237130641937256, 0.12320717424154282, 0.1381484419107437, 0.0, 0.0, 0.0, 0.0, 0.1213444247841835, 0.0, 0.11303577572107315, 0.13668008148670197, 0.0, 0.12228374183177948, 0.13564738631248474, 0.1183384582400322, 0.08733311295509338, 0.0895606130361557, 0.0, 0.0, 0.1299009770154953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08759922534227371, 0.0, 0.09190037846565247, 0.0, 0.09438838064670563, 0.0, 0.0, 0.13404099643230438, 0.0, 0.09607355296611786, 0.0, 0.12889769673347473, 0.0, 0.13491734862327576, 0.0, 0.08974727988243103, 0.09371612966060638, 0.0, 0.11533984541893005, 0.10647129267454147, 0.0970979854464531, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09739790111780167, 0.0, 0.0, 0.13046903908252716, 0.0, 0.0, 0.10402693599462509, 0.13343089818954468, 0.10591382533311844, 0.0, 0.1380777508020401, 0.1230047345161438]
[0.0, 0.10171890258789062, 0.10049419105052948, 0.11704473197460175, 0.0, 0.09176658093929291, 0.0, 0.1285104751586914, 0.0, 0.13815656304359436, 0.13752639293670654, 0.10650919377803802, 0.0, 0.11983005702495575, 0.12290781736373901, 0.13522279262542725, 0.0, 0.0, 0.0, 0.0, 0.11643761396408081, 0.12963518500328064, 0.0, 0.0, 0.0, 0.0, 0.11810889840126038, 0.10317268967628479, 0.0, 0.0, 0.0, 0.1318938434123993, 0.0, 0.11204332113265991, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13751117885112762, 0.13443951308727264, 0.0, 0.0, 0.08267208188772202, 0.0, 0.09787942469120026, 0.0, 0.12237059324979782, 0.10714246332645416, 0.12896808981895447, 0.0, 0.0, 0.0, 0.10214991867542267, 0.13825096189975739, 0.12993189692497253, 0.0, 0.07992736250162125, 0.13592351973056793, 0.1299121230840683, 0.11008887737989426, 0.0, 0.10059116035699844, 0.0, 0.0, 0.0, 0.11050210148096085, 0.07828357070684433, 0.0, 0.10117339342832565]
[0.0, 0.12422464787960052, 0.0, 0.09667164087295532, 0.08671379089355469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0911889597773552, 0.0, 0.0, 0.11272622644901276, 0.115251325070858, 0.0, 0.10390664637088776, 0.0, 0.0, 0.1377050131559372, 0.13413940370082855, 0.13239045441150665, 0.09803871065378189, 0.0, 0.0, 0.0, 0.0, 0.13705937564373016, 0.12308274209499359, 0.0, 0.0, 0.0, 0.12568770349025726, 0.0, 0.08953201770782471, 0.0, 0.0, 0.0, 0.10805685073137283, 0.08968308568000793, 0.0, 0.13684317469596863, 0.11551947891712189, 0.10122660547494888, 0.0, 0.0, 0.12807011604309082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11640921235084534, 0.13068725168704987, 0.13632166385650635, 0.0, 0.12479621917009354, 0.0, 0.0, 0.0, 0.0, 0.12772494554519653, 0.0, 0.09763786196708679, 0.094886414706707, 0.0, 0.10759810358285904, 0.0, 0.0, 0.0]
[0.13525888323783875, 0.0, 0.13167759776115417, 0.0, 0.11257541924715042, 0.0, 0.0, 0.0, 0.10546717792749405, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12360625714063644, 0.087532639503479, 0.0, 0.0, 0.12439072877168655, 0.0, 0.11621589213609695, 0.11228582262992859, 0.10723176598548889, 0.09100615233182907, 0.0, 0.0, 0.11652584373950958, 0.08228764683008194, 0.13140885531902313, 0.0, 0.0, 0.0, 0.1316404789686203, 0.0, 0.1346716582775116, 0.133558988571167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12927217781543732, 0.0, 0.12541563808918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1057344526052475, 0.12369723618030548, 0.1245078518986702, 0.0, 0.08218297362327576, 0.13383497297763824, 0.0, 0.0, 0.11976736783981323, 0.0, 0.0, 0.11845944821834564, 0.0, 0.10725566744804382, 0.0, 0.0, 0.0, 0.09725722670555115, 0.12192525714635849]
[0.12484731525182724, 0.0, 0.0, 0.13745862245559692, 0.12473846971988678, 0.09819936752319336, 0.0, 0.0, 0.10824864357709885, 0.0, 0.0, 0.13576385378837585, 0.0, 0.0, 0.0, 0.0, 0.13585148751735687, 0.13362643122673035, 0.11175934225320816, 0.0, 0.13280458748340607, 0.09541745483875275, 0.09444140642881393, 0.1298397332429886, 0.0, 0.0, 0.0, 0.0929248034954071, 0.09578004479408264, 0.0, 0.0, 0.0, 0.12708547711372375, 0.09198278933763504, 0.0, 0.0, 0.09856483340263367, 0.0, 0.0, 0.09880215674638748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1091829240322113, 0.0, 0.0, 0.12808707356452942, 0.11446677893400192, 0.10648524016141891, 0.13420480489730835, 0.11865567415952682, 0.0, 0.0, 0.0, 0.0, 0.1126568540930748, 0.0, 0.1203763484954834, 0.1299327313899994, 0.0, 0.13485828042030334, 0.0, 0.0, 0.12353529781103134, 0.13356061279773712, 0.0, 0.0, 0.0]
[0.1362675279378891, 0.08645284175872803, 0.0, 0.13818718492984772, 0.0, 0.12191630154848099, 0.0, 0.0, 0.0, 0.10886164009571075, 0.12984919548034668, 0.0, 0.11954674124717712, 0.13513663411140442, 0.0, 0.0, 0.0, 0.09160483628511429, 0.0, 0.12281616032123566, 0.0, 0.0, 0.11937514692544937, 0.0, 0.0, 0.13238894939422607, 0.0, 0.13008403778076172, 0.09973207116127014, 0.0, 0.0, 0.0, 0.11429525911808014, 0.09483596682548523, 0.0, 0.10621590912342072, 0.13029207289218903, 0.11671391129493713, 0.13691875338554382, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12329564988613129, 0.0, 0.08464024215936661, 0.10281865298748016, 0.11568918824195862, 0.0, 0.0, 0.0, 0.12706820666790009, 0.0, 0.12098366022109985, 0.08153659105300903, 0.0, 0.0, 0.0, 0.12446863949298859, 0.1351548433303833, 0.0, 0.13036152720451355, 0.0, 0.13306957483291626, 0.0, 0.0]
[0.0, 0.13087746500968933, 0.09628120064735413, 0.09359586983919144, 0.0, 0.1143336147069931, 0.1369432955980301, 0.09860693663358688, 0.08559748530387878, 0.0, 0.0, 0.0, 0.10149476677179337, 0.0, 0.11617955565452576, 0.0, 0.0, 0.0, 0.0, 0.09277628362178802, 0.1151452511548996, 0.0, 0.0, 0.1169932633638382, 0.0, 0.0, 0.1278872936964035, 0.1117679700255394, 0.12592348456382751, 0.09325190633535385, 0.12345387786626816, 0.13839265704154968, 0.13723544776439667, 0.0, 0.0900413915514946, 0.135593980550766, 0.0, 0.0, 0.0, 0.09755575656890869, 0.11486344784498215, 0.09044890850782394, 0.1226557046175003, 0.0, 0.0, 0.0, 0.1361103504896164, 0.13718119263648987, 0.09568686038255692, 0.13672766089439392, 0.12422768771648407, 0.0, 0.08815155923366547, 0.0, 0.0, 0.12239748984575272, 0.0, 0.0, 0.12772493064403534, 0.0, 0.12151432037353516, 0.0, 0.12824596464633942, 0.12482360750436783, 0.09444788843393326, 0.1299395114183426, 0.13490158319473267, 0.0, 0.0, 0.12110989540815353, 0.0]
[0.0, 0.0, 0.1000245213508606, 0.0, 0.13393360376358032, 0.0, 0.0, 0.13078470528125763, 0.08932951837778091, 0.0, 0.12498657405376434, 0.12654033303260803, 0.10527672618627548, 0.0871790200471878, 0.13765187561511993, 0.0, 0.12845024466514587, 0.1154884472489357, 0.0, 0.12012442946434021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1286783069372177, 0.0, 0.13457484543323517, 0.0, 0.07854808866977692, 0.0, 0.1065492108464241, 0.0, 0.0, 0.13058219850063324, 0.12361600995063782, 0.0, 0.0, 0.0, 0.12194269895553589, 0.1312355101108551, 0.07793993502855301, 0.0, 0.12822920083999634, 0.0, 0.11743825674057007, 0.09849192947149277, 0.11877019703388214, 0.12295080721378326, 0.08483025431632996, 0.1223229318857193, 0.10081181675195694, 0.0, 0.0, 0.0, 0.12558279931545258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10676578432321548, 0.0, 0.10508804768323898, 0.13697470724582672, 0.0, 0.0, 0.11797123402357101, 0.0, 0.10543014109134674]
[0.12412470579147339, 0.0, 0.0, 0.12873536348342896, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09154971688985825, 0.1377229392528534, 0.0, 0.12359834462404251, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11937060952186584, 0.1175353080034256, 0.0, 0.12205175310373306, 0.0, 0.0, 0.0, 0.11337018013000488, 0.09654134511947632, 0.0, 0.0, 0.0, 0.0, 0.08704327046871185, 0.0, 0.0, 0.12826210260391235, 0.11421090364456177, 0.13783173263072968, 0.13232773542404175, 0.1358201801776886, 0.12833011150360107, 0.13782107830047607, 0.10467959195375443, 0.0, 0.09849372506141663, 0.12577924132347107, 0.1237391009926796, 0.125556081533432, 0.0, 0.13237875699996948, 0.0, 0.12875376641750336, 0.0, 0.0, 0.13002680242061615, 0.0, 0.1290360689163208, 0.0, 0.11149559915065765, 0.0, 0.12384914606809616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1275111734867096, 0.11053414642810822, 0.09849942475557327]
[0.0, 0.13453243672847748, 0.12820452451705933, 0.12838245928287506, 0.0, 0.0, 0.1282549798488617, 0.10252528637647629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12732699513435364, 0.0, 0.12174127995967865, 0.0, 0.11390209943056107, 0.730381429195404, 0.0, 0.0, 0.10604053735733032, 0.09989020973443985, 0.13601671159267426, 0.0, 0.0, 0.0, 0.09438267350196838, 0.0, 0.10966787487268448, 0.0, 0.0, 0.11209888756275177, 0.0, 0.0982242077589035, 0.0, 0.08581587672233582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11953936517238617, 0.12122910469770432, 0.0, 0.1091683879494667, 0.11220510303974152, 0.12056748569011688, 0.12866561114788055, 0.0, 0.10862165689468384, 0.1272958517074585, 0.0, 0.10839593410491943, 0.08681237697601318, 0.0, 0.12190081924200058, 0.11224685609340668, 0.0, 0.11120075732469559, 0.10054615139961243, 0.1336042284965515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11140216886997223]
[0.0, 0.0, 0.08823613077402115, 0.0, 0.13795402646064758, 0.11654959619045258, 0.0, 0.0, 0.11732818931341171, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13426703214645386, 0.11732765287160873, 0.7208212614059448, 0.0, 0.13817976415157318, 0.0, 0.11451633274555206, 0.0, 0.10708429664373398, 0.1261725127696991, 0.0, 0.0, 0.0, 0.0, 0.10929843783378601, 0.0, 0.10427837818861008, 0.0, 0.1230996623635292, 0.12504704296588898, 0.12228519469499588, 0.09162112325429916, 0.11419453471899033, 0.12384625524282455, 0.0, 0.09875330328941345, 0.10897810757160187, 0.0, 0.0820736438035965, 0.0, 0.0, 0.0, 0.11754556000232697, 0.0, 0.0, 0.1373150795698166, 0.12910883128643036, 0.12359508126974106, 0.0, 0.0, 0.11194463819265366, 0.0, 0.0, 0.12918630242347717, 0.0, 0.0, 0.09852303564548492, 0.12442966550588608, 0.10815241187810898, 0.10982030630111694, 0.13218912482261658, 0.0, 0.11217974126338959, 0.0, 0.0]
[0.1262170523405075, 0.0, 0.0, 0.12053611874580383, 0.0, 0.0, 0.0, 0.1379447877407074, 0.0, 0.11270646750926971, 0.0, 0.0, 0.13403838872909546, 0.0, 0.0, 0.0, 0.0, 0.7358914613723755, 0.11050679534673691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11913329362869263, 0.1338934302330017, 0.12999500334262848, 0.0, 0.0, 0.0, 0.10809950530529022, 0.12338830530643463, 0.11482466757297516, 0.13067147135734558, 0.1352059245109558, 0.096516914665699, 0.12615996599197388, 0.13656558096408844, 0.0, 0.13771656155586243, 0.0, 0.0, 0.0, 0.0, 0.13083826005458832, 0.12114176899194717, 0.0, 0.0, 0.0, 0.0, 0.11810434609651566, 0.0, 0.1115674301981926, 0.1362791657447815, 0.1314011812210083, 0.0, 0.0, 0.0, 0.0, 0.10111397504806519, 0.135403573513031, 0.1084599569439888, 0.11905840784311295, 0.0, 0.0, 0.11123687028884888, 0.0, 0.13384254276752472, 0.0, 0.1092364490032196, 0.13642634451389313]
[0.10350900143384933, 0.13573752343654633, 0.12489967793226242, 0.10655766725540161, 0.12115306407213211, 0.13101819157600403, 0.11271622031927109, 0.09795939177274704, 0.0, 0.1208009198307991, 0.11701765656471252, 0.0, 0.12605394423007965, 0.0, 0.0, 0.0, 0.7262441515922546, 0.0, 0.10094356536865234, 0.10786212235689163, 0.0, 0.10088158398866653, 0.1168828085064888, 0.0, 0.0, 0.1002466008067131, 0.13767333328723907, 0.0, 0.12462858110666275, 0.0, 0.0, 0.12876081466674805, 0.0, 0.0, 0.0, 0.10410428792238235, 0.12908118963241577, 0.10873199254274368, 0.11313378810882568, 0.11832157522439957, 0.11742611974477768, 0.13353295624256134, 0.12020788341760635, 0.10261259973049164, 0.12625543773174286, 0.10036222636699677, 0.0, 0.0, 0.0, 0.11091882735490799, 0.11623307317495346, 0.0, 0.0, 0.12008997797966003, 0.0, 0.0, 0.10931479930877686, 0.13406553864479065, 0.08137498795986176, 0.0, 0.0, 0.12668699026107788, 0.13727416098117828, 0.0, 0.11513771861791611, 0.0, 0.0, 0.0, 0.0, 0.13193248212337494, 0.13103240728378296]
[0.10420313477516174, 0.0, 0.0, 0.0, 0.12059975415468216, 0.11352106183767319, 0.12427589297294617, 0.0, 0.0, 0.13340651988983154, 0.0, 0.1255524605512619, 0.13609741628170013, 0.09513290226459503, 0.0, 0.1054856926202774, 0.08684412389993668, 0.13609778881072998, 0.115326426923275, 0.0, 0.0, 0.0, 0.0, 0.0932353138923645, 0.0, 0.0, 0.0, 0.12079114466905594, 0.0, 0.12879185378551483, 0.10832488536834717, 0.10172335058450699, 0.0, 0.11896146833896637, 0.0, 0.09954045712947845, 0.13256943225860596, 0.09681223332881927, 0.0, 0.11654268205165863, 0.13052184879779816, 0.12263012677431107, 0.12684157490730286, 0.0, 0.0847390666604042, 0.1301777958869934, 0.1200663298368454, 0.0, 0.0, 0.13721589744091034, 0.0, 0.10508820414543152, 0.0, 0.12983456254005432, 0.12544403970241547, 0.0, 0.0, 0.13686363399028778, 0.0, 0.0, 0.12890787422657013, 0.0, 0.08760689944028854, 0.10095496475696564, 0.1004304438829422, 0.1355547159910202, 0.11129248887300491, 0.0, 0.0, 0.12902405858039856, 0.0]
[0.11299193650484085, 0.11299984902143478, 0.0, 0.11985200643539429, 0.0, 0.10436686873435974, 0.11167609691619873, 0.0, 0.0, 0.09530521184206009, 0.13766084611415863, 0.07842127978801727, 0.10017578303813934, 0.13057078421115875, 0.10411230474710464, 0.7236496210098267, 0.0, 0.12211066484451294, 0.0, 0.0944632887840271, 0.11754967272281647, 0.0, 0.0, 0.0, 0.12335967272520065, 0.0, 0.11510646343231201, 0.12760569155216217, 0.11254003643989563, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12549427151679993, 0.08481713384389877, 0.0, 0.0, 0.09380068629980087, 0.0, 0.12343181669712067, 0.0, 0.0, 0.0, 0.11424585431814194, 0.0, 0.13802358508110046, 0.11309903860092163, 0.0, 0.1248820349574089, 0.0, 0.0, 0.0, 0.10303425788879395, 0.0, 0.12681390345096588, 0.09275322407484055, 0.0, 0.10787905752658844, 0.0, 0.10607512295246124, 0.10328079015016556, 0.11711366474628448, 0.0, 0.13153834640979767, 0.12531736493110657, 0.0, 0.0, 0.13747990131378174, 0.12440261989831924, 0.10112245380878448]
