Structure params after remove low params: 
[0.0, 0.12924571335315704, 0.1297328919172287, 0.12315378338098526, 0.0, 0.1242261603474617, 0.0, 0.0, 0.0, 0.10840853303670883, 0.0, 0.0, 0.09814795106649399, 0.12734852731227875, 0.10712748020887375, 0.09744184464216232, 0.13766685128211975, 0.13686183094978333, 0.1364075392484665, 0.0, 0.09052573144435883, 0.0, 0.12980228662490845, 0.0, 0.0, 0.0, 0.11780871450901031, 0.12668412923812866, 0.0, 0.0, 0.0852055475115776, 0.10432014614343643, 0.10468127578496933, 0.0, 0.0, 0.0, 0.10484573245048523, 0.0, 0.11158489435911179, 0.12714993953704834, 0.09986819326877594, 0.0, 0.0, 0.1063322126865387, 0.13004635274410248, 0.0, 0.11627758294343948, 0.11451806873083115, 0.0, 0.12463829666376114, 0.0, 0.11202197521924973, 0.11043598502874374, 0.10796282440423965, 0.0, 0.1069299653172493, 0.0, 0.0, 0.0, 0.13190904259681702, 0.1334962695837021, 0.09811368584632874, 0.0, 0.0, 0.0, 0.0, 0.1084439605474472, 0.0, 0.12333747744560242, 0.0995437428355217, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.08766363561153412, 0.0, 0.0, 0.0, 0.0, 0.1222115159034729, 0.08798471838235855, 0.0, 0.0, 0.11628079414367676, 0.0, 0.0, 0.0, 0.0, 0.11348509788513184, 0.09740936756134033, 0.0, 0.08141162246465683, 0.10259420424699783, 0.12452542036771774, 0.0, 0.0, 0.13164672255516052, 0.0, 0.13620196282863617, 0.09746922552585602, 0.09780048578977585, 0.0, 0.08507612347602844, 0.08124362677335739, 0.10155530273914337, 0.0, 0.0, 0.0, 0.0, 0.13472114503383636, 0.1277225762605667, 0.0, 0.09263928979635239, 0.10127689689397812, 0.0, 0.0, 0.0, 0.13005773723125458, 0.13386017084121704, 0.12297084927558899, 0.12825459241867065, 0.11590665578842163, 0.0, 0.12870389223098755, 0.10283442586660385, 0.0, 0.1029912531375885, 0.13710054755210876, 0.0, 0.0881931334733963, 0.0, 0.1214492991566658, 0.0, 0.13621675968170166, 0.0, 0.0, 0.10359340906143188, 0.0, 0.0, 0.09159602224826813, 0.0]
[0.0, 0.09496001154184341, 0.0, 0.0, 0.1290261447429657, 0.10254757106304169, 0.11880168318748474, 0.1125182956457138, 0.12308961153030396, 0.0, 0.0, 0.11999361962080002, 0.0, 0.08042287826538086, 0.0, 0.0, 0.0, 0.09497704356908798, 0.10201861709356308, 0.12111169844865799, 0.0, 0.12747779488563538, 0.11044475436210632, 0.09639351069927216, 0.13852015137672424, 0.13822601735591888, 0.12957319617271423, 0.10591994225978851, 0.0, 0.13032886385917664, 0.11895754188299179, 0.13015905022621155, 0.1274830400943756, 0.0, 0.0, 0.0, 0.12773467600345612, 0.12824754416942596, 0.13154403865337372, 0.13097430765628815, 0.10063989460468292, 0.0, 0.0, 0.12520276010036469, 0.0, 0.09900067746639252, 0.0, 0.0, 0.0, 0.11112222820520401, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08617608994245529, 0.10139944404363632, 0.0, 0.134994238615036, 0.09657984972000122, 0.1007930189371109, 0.11686775088310242, 0.0, 0.0, 0.10737002640962601, 0.10684441775083542, 0.12633934617042542, 0.11715521663427353, 0.09785687923431396, 0.0, 0.12122339010238647]
[0.0, 0.0, 0.11768553406000137, 0.11942815780639648, 0.0, 0.10622700303792953, 0.0, 0.0, 0.0, 0.092747762799263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11888821423053741, 0.10004980862140656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13498839735984802, 0.10660263895988464, 0.11746872216463089, 0.0, 0.1387818455696106, 0.0, 0.12835536897182465, 0.09870906174182892, 0.10994769632816315, 0.0, 0.0, 0.10836142301559448, 0.0, 0.13585934042930603, 0.0, 0.1308826357126236, 0.0, 0.12971176207065582, 0.13188137114048004, 0.0, 0.0, 0.1285920888185501, 0.10500609874725342, 0.0, 0.138734832406044, 0.11231102049350739, 0.0, 0.0, 0.1244724690914154, 0.0, 0.0, 0.0, 0.0, 0.11742029339075089, 0.0, 0.0, 0.0, 0.0, 0.12928560376167297, 0.0, 0.11971797794103622, 0.0, 0.1258583515882492, 0.09515395760536194, 0.0, 0.0997336134314537, 0.0]
[0.10882989317178726, 0.0, 0.10982965677976608, 0.0, 0.1208275631070137, 0.0, 0.0, 0.0, 0.13641183078289032, 0.11211143434047699, 0.0, 0.13189473748207092, 0.12117067724466324, 0.10132697224617004, 0.0, 0.13849197328090668, 0.08142002671957016, 0.1337946355342865, 0.13680653274059296, 0.0, 0.11941629648208618, 0.0, 0.119521364569664, 0.13231492042541504, 0.07765956968069077, 0.09563197195529938, 0.0, 0.13098375499248505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12753115594387054, 0.0, 0.11077797412872314, 0.10413850098848343, 0.11711778491735458, 0.0, 0.0, 0.11905008554458618, 0.12294179946184158, 0.0, 0.10995883494615555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0912313237786293, 0.09276670217514038, 0.0, 0.0, 0.0, 0.10426252335309982, 0.10861027240753174, 0.0, 0.12018454074859619, 0.07938086986541748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09579404443502426, 0.12011102586984634]
[0.0, 0.08733746409416199, 0.12803474068641663, 0.0, 0.0, 0.11758821457624435, 0.11824629455804825, 0.0, 0.13499827682971954, 0.0, 0.0, 0.07848472148180008, 0.12140104174613953, 0.12252722680568695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11066611111164093, 0.11383101344108582, 0.0, 0.0, 0.0, 0.1254919022321701, 0.12732462584972382, 0.13416621088981628, 0.08662547916173935, 0.13385185599327087, 0.1331411600112915, 0.08009951561689377, 0.12926991283893585, 0.0, 0.0, 0.0, 0.10171841084957123, 0.0, 0.0, 0.0, 0.10262405872344971, 0.0, 0.0, 0.13057027757167816, 0.09847169369459152, 0.11714431643486023, 0.13636626303195953, 0.12705735862255096, 0.0, 0.11732717603445053, 0.0, 0.0, 0.07739647477865219, 0.0, 0.0, 0.13523752987384796, 0.0, 0.11548291891813278, 0.09647738188505173, 0.0, 0.10519583523273468, 0.0, 0.13325880467891693, 0.0, 0.0, 0.0, 0.0, 0.10451509058475494, 0.10175903886556625, 0.0, 0.0, 0.11923719942569733]
[0.12640070915222168, 0.12280767410993576, 0.0, 0.0, 0.11561234295368195, 0.0, 0.0, 0.0, 0.13792316615581512, 0.13713550567626953, 0.0, 0.1233363151550293, 0.12167869508266449, 0.1127452552318573, 0.0, 0.12931568920612335, 0.0, 0.1307503879070282, 0.0, 0.1367281675338745, 0.1296640783548355, 0.0, 0.13229158520698547, 0.09738786518573761, 0.1344892978668213, 0.0, 0.12541639804840088, 0.0, 0.1159103736281395, 0.1095731109380722, 0.10323842614889145, 0.095576710999012, 0.12559939920902252, 0.11441589146852493, 0.0, 0.1335095465183258, 0.1025809496641159, 0.12633301317691803, 0.0, 0.10599328577518463, 0.13791309297084808, 0.11022394150495529, 0.0, 0.0, 0.11929349601268768, 0.10576096922159195, 0.12578986585140228, 0.0, 0.0, 0.11447516083717346, 0.13449671864509583, 0.0, 0.11910081654787064, 0.0, 0.08234069496393204, 0.11573738604784012, 0.0, 0.11601730436086655, 0.12462939321994781, 0.0, 0.0, 0.11422204971313477, 0.11586607992649078, 0.13554473221302032, 0.0, 0.09898064285516739, 0.0, 0.0, 0.10570362210273743, 0.13454024493694305, 0.0]
[0.1140960231423378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11416912078857422, 0.13072335720062256, 0.0, 0.0, 0.093777135014534, 0.0, 0.0, 0.0, 0.11936726421117783, 0.0, 0.0, 0.08308155834674835, 0.0, 0.0, 0.0, 0.0, 0.13311728835105896, 0.12155365198850632, 0.0, 0.0, 0.1130308285355568, 0.0, 0.0, 0.0, 0.10790860652923584, 0.09307605773210526, 0.0, 0.12300456315279007, 0.12317788600921631, 0.0923270657658577, 0.13435553014278412, 0.0, 0.12154824286699295, 0.09520554542541504, 0.0, 0.13835161924362183, 0.0, 0.0, 0.09509430825710297, 0.12349776178598404, 0.0, 0.0, 0.09786839038133621, 0.0, 0.0, 0.0, 0.12488871067762375, 0.12517805397510529, 0.0, 0.13600610196590424, 0.11442666500806808, 0.0, 0.1308840811252594, 0.11784514784812927, 0.1113595962524414, 0.0, 0.0, 0.0, 0.12035684287548065, 0.0, 0.13794377446174622, 0.13233539462089539, 0.0, 0.0]
[0.0, 0.09348404407501221, 0.1366393268108368, 0.0, 0.0, 0.11207560449838638, 0.0, 0.0, 0.13413028419017792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12103820592164993, 0.1121063381433487, 0.0, 0.0, 0.11065071821212769, 0.1317562460899353, 0.0, 0.09859905391931534, 0.13561388850212097, 0.11977759748697281, 0.0, 0.13113614916801453, 0.11045712232589722, 0.09689049422740936, 0.0, 0.0, 0.11457352340221405, 0.0, 0.1019723042845726, 0.11962335556745529, 0.12845268845558167, 0.0, 0.0, 0.0, 0.0, 0.12266794592142105, 0.10608719289302826, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.133781298995018, 0.10864517837762833, 0.08435634523630142, 0.0, 0.0, 0.0, 0.10515786707401276, 0.0, 0.0, 0.13243995606899261, 0.13410714268684387, 0.0, 0.0, 0.10194791108369827, 0.10469628125429153, 0.12133018672466278, 0.11507965624332428, 0.0, 0.13522645831108093, 0.10163789242506027, 0.09728047996759415, 0.0]
[0.0, 0.0, 0.0, 0.13104315102100372, 0.09409058839082718, 0.0, 0.0, 0.0, 0.0, 0.08321091532707214, 0.10622294992208481, 0.0, 0.0, 0.11666741967201233, 0.12284615635871887, 0.0, 0.0, 0.12196678668260574, 0.0, 0.0, 0.0, 0.12045169621706009, 0.1288459599018097, 0.0, 0.09789807349443436, 0.08473136276006699, 0.1379741132259369, 0.0, 0.1217564195394516, 0.12839742004871368, 0.0, 0.0, 0.0, 0.12482938915491104, 0.0, 0.11563540995121002, 0.11992548406124115, 0.0, 0.0, 0.0, 0.08722591400146484, 0.0, 0.1368354707956314, 0.0, 0.0, 0.12071740627288818, 0.0, 0.0, 0.09353219717741013, 0.0, 0.0, 0.0, 0.0, 0.1311796009540558, 0.13640806078910828, 0.12506099045276642, 0.0, 0.0, 0.13571198284626007, 0.10339882969856262, 0.0, 0.0, 0.10746361315250397, 0.0, 0.11292826384305954, 0.0, 0.0, 0.11244595795869827, 0.0, 0.12992975115776062, 0.1116381585597992]
[0.1146707832813263, 0.13837477564811707, 0.12115289270877838, 0.0, 0.1334807574748993, 0.09493206441402435, 0.0, 0.13514460623264313, 0.09484808892011642, 0.0, 0.0, 0.07662307471036911, 0.09911974519491196, 0.1036522313952446, 0.0, 0.0, 0.0, 0.11772813647985458, 0.0, 0.7410955429077148, 0.0, 0.1177082285284996, 0.13460344076156616, 0.10268000513315201, 0.0, 0.1195363774895668, 0.11294933408498764, 0.0, 0.12757538259029388, 0.08482522517442703, 0.11240002512931824, 0.11388397216796875, 0.0, 0.10676763206720352, 0.0, 0.11624552309513092, 0.0, 0.0, 0.10177211463451385, 0.10436742752790451, 0.0, 0.11525880545377731, 0.1056237667798996, 0.1348695009946823, 0.09005668759346008, 0.0, 0.13351400196552277, 0.10374731570482254, 0.1208893433213234, 0.09868573397397995, 0.0, 0.126190185546875, 0.0, 0.0, 0.1345081478357315, 0.1336624175310135, 0.13670343160629272, 0.13263793289661407, 0.0, 0.11425010114908218, 0.0, 0.0, 0.09011265635490417, 0.0, 0.0, 0.0, 0.0, 0.1058000847697258, 0.1268334686756134, 0.1348889023065567, 0.09148339182138443]
[0.13504783809185028, 0.1271301954984665, 0.11663909256458282, 0.12258549779653549, 0.0, 0.0, 0.0, 0.13120520114898682, 0.0, 0.0, 0.10292007029056549, 0.0, 0.0, 0.12943583726882935, 0.10330868512392044, 0.10072427988052368, 0.1286192238330841, 0.10523901879787445, 0.11871545761823654, 0.0, 0.0, 0.0, 0.12786029279232025, 0.0, 0.10582856833934784, 0.0, 0.0, 0.10978259891271591, 0.0, 0.0, 0.12881450355052948, 0.0, 0.0, 0.11436299234628677, 0.0, 0.0, 0.11711300909519196, 0.10686066001653671, 0.0, 0.12714678049087524, 0.12976478040218353, 0.0, 0.12397125363349915, 0.0, 0.0, 0.1261281818151474, 0.120246522128582, 0.1384487897157669, 0.0, 0.09443940222263336, 0.0, 0.0, 0.0, 0.0, 0.12295901030302048, 0.1260363906621933, 0.0, 0.13448619842529297, 0.0, 0.13555414974689484, 0.0, 0.13394878804683685, 0.0, 0.0, 0.10864663124084473, 0.11918101459741592, 0.0, 0.11383558809757233, 0.11691851913928986, 0.11908746510744095, 0.12528619170188904]
[0.08417849242687225, 0.0, 0.0, 0.0935879647731781, 0.1355191469192505, 0.10441256314516068, 0.13709373772144318, 0.0, 0.11164168268442154, 0.13591383397579193, 0.0, 0.0, 0.0, 0.12332446128129959, 0.0, 0.1329927295446396, 0.0, 0.10730095207691193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13055118918418884, 0.1123579889535904, 0.13264545798301697, 0.0, 0.0, 0.0967465341091156, 0.0, 0.0, 0.09389281272888184, 0.09572502970695496, 0.12286369502544403, 0.12983012199401855, 0.09823127835988998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11458840221166611, 0.12385156005620956, 0.11757081747055054, 0.12946635484695435, 0.13876034319400787, 0.1333034634590149, 0.10864434391260147, 0.0, 0.12612956762313843, 0.0, 0.09161680191755295, 0.0, 0.09645509719848633, 0.095679871737957, 0.1027177944779396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11907771974802017, 0.10024382919073105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10986556857824326, 0.09087423235177994]
[0.0, 0.12793973088264465, 0.0, 0.09799665957689285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10892019420862198, 0.09654272347688675, 0.0, 0.0, 0.10812895745038986, 0.0, 0.09216952323913574, 0.0, 0.0, 0.0, 0.1384497433900833, 0.0, 0.09248557686805725, 0.11743932217359543, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10057996213436127, 0.0, 0.12560775876045227, 0.0973779484629631, 0.0, 0.10164390504360199, 0.09727757424116135, 0.11275682598352432, 0.11576877534389496, 0.0, 0.11270087957382202, 0.13192617893218994, 0.0, 0.0, 0.1244785264134407, 0.0, 0.0, 0.11534599959850311, 0.12180795520544052, 0.0, 0.13681821525096893, 0.09029773622751236, 0.1070752665400505, 0.0, 0.0, 0.0, 0.11699036508798599, 0.1263597011566162, 0.12767894566059113, 0.0, 0.08573757112026215, 0.0, 0.0, 0.11946485191583633, 0.12534785270690918, 0.0, 0.10654525458812714, 0.0, 0.13514043390750885, 0.0, 0.0, 0.0]
[0.0, 0.09698107838630676, 0.0, 0.0, 0.07910320162773132, 0.0, 0.0, 0.0, 0.13259442150592804, 0.1294400542974472, 0.11046633124351501, 0.10223901271820068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08495432883501053, 0.0, 0.0, 0.13093487918376923, 0.0, 0.0, 0.11126591265201569, 0.0, 0.0, 0.1155780777335167, 0.0, 0.0, 0.11606615781784058, 0.0, 0.0, 0.12256569415330887, 0.0, 0.07610999047756195, 0.12371325492858887, 0.0, 0.11725988239049911, 0.0, 0.12951652705669403, 0.13134263455867767, 0.0, 0.09978223592042923, 0.0, 0.13494773209095, 0.0, 0.0902276486158371, 0.11448881030082703, 0.0, 0.0, 0.0, 0.11060488224029541, 0.10356085002422333, 0.0, 0.09740855544805527, 0.09617066383361816, 0.12135788053274155, 0.13164786994457245, 0.1279599666595459, 0.0, 0.0, 0.1132381483912468, 0.0, 0.11918732523918152, 0.0, 0.0, 0.0, 0.0]
[0.12753687798976898, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12729723751544952, 0.0, 0.0, 0.0, 0.12597520649433136, 0.13057109713554382, 0.0, 0.0, 0.0, 0.0, 0.1293501853942871, 0.7345725893974304, 0.12006450444459915, 0.0, 0.0, 0.09179125726222992, 0.0, 0.131026029586792, 0.12092028558254242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09312211722135544, 0.0, 0.0, 0.09404773265123367, 0.13105958700180054, 0.12266092747449875, 0.10675917565822601, 0.12252599745988846, 0.0, 0.0, 0.0, 0.12919914722442627, 0.11972888559103012, 0.0, 0.0, 0.10617414116859436, 0.0, 0.0, 0.13061021268367767, 0.0, 0.08604077249765396, 0.0, 0.0, 0.12760822474956512, 0.0, 0.13715264201164246, 0.0883350595831871, 0.0, 0.13738054037094116, 0.0, 0.13031896948814392, 0.0, 0.09360088407993317, 0.0, 0.08759567886590958, 0.0, 0.0, 0.0, 0.11066236346960068, 0.0]
